SMILES,Target
CN(CCN(C)CCN1CCCC1)CCN(C)CCC1=CC(Cl)=C(Cl)C=C1,53.6
O=C1SC2=C(C=CC=C2)N1CCCCCN1CCN(CC1)C1CCCCC1,2.44
CC1(C)CCCN(CC2=CC3=CC=CC=C3O2)C1,1810
[H]OC1=CC=CC2=C1CCCC2CCCN1CCN(CC1)C1CCCCC1,2.66
CCCCN1CCN(CC2=CC=C(C=C2)C2=CC=CC=C2)[C@@H](CCO)C1,230
COC1=CC=CC2=C1CCC[C@H]2NC(=O)CN1CCN(CC1)C1CCCCC1,10.1
COC1=C(OC)C=C2C(C)N(CC3=CC=C(N3)C3=CC(Br)=CC(OC)=C3OC)CCC2=C1,500
CC1=CC=C(C=C1)N1CCN(CCCCN2C(=O)OC3=CC=CC=C23)CC1,107.02
O=C(O[C@H](C1=CC=C(F)C=C1)CCCN2CCC(O)(C3=CC=C(Cl)C=C3)CC2)CCCC4=CC=CC=C4,118
C(CC1=CC=CC=C1)N1CCN(CC1)C1=CC=CC=N1,170
[H]C1(CC2CCC(C1)N2CC1=CC=CC=C1)OC(=O)NC1=CC=C(Cl)C(Cl)=C1,28.3
COC1=C(OC)C2=C(C=C1)C(CC2)NCCCCC1=CN(C2=C1C=CC=C2)C1=CC=C(F)C=C1,115
CC1(C)CCCN(CCCC2CCCC3=CC=CC=C23)C1,135
CCCC1=CC=C2N(CCN3CCN(CC3)C3CCCCC3)C(=O)OC2=C1,4.02
O=C1SC2=C(C=CC=C2)N1CCCN1CCN(CC1)C1CCCCC1,3.05
CC(=O)NC1=CC=C2N(CCCCN3CCN(CC3)C3=CC=C(F)C=C3)C(=O)OC2=C1,48.13
COC1=CC=CC2=C1C=CC=C2NC(=O)CN1CCN(CC1)C1CCCCC1,23.2
CN1CC2(CCN(CCCC(=O)C3=CC=C(F)C=C3)CC2)C2=CC=CC=C12,60.8
OCC[C@H]1CN(CC2CCCCC2)CCN1CC1=C2C=CC=CC2=CC=C1,16
CCC(=O)C1=CC=C2N(CCN3CCN(CC3)C3CCCCC3)C(=O)SC2=C1,3.73
CN(CC1=CC(F)=CC=C1)[C@@H]1C2C3C4C2C(=O)C2C4CC3C12,168
O=C1OC2=C(C=CC=C2)N1CCCCCN1CCN(CC1)C1CCCCC1,5.89
CC1(C)CCCN(CCCC2=CC=CC3=C2C=C(O)C=C3)C1,412
FC1=CC=C(C=C1)N1CCN(CCCCN2C=C(C3=COC=C3)C3=C2C=CC=C3)CC1,157
O=C(C1=CC=C(C=C1)F)NC2=C3C[C@H]([C@@H](CC3=CC=C2)O)N4CCC(CC4)C5=CC=CC=C5,3623
CC1(C)CCCN(CCC2CCCC3=CC=CC=C23)C1,41.1
BrC1=CC=C2N(CCCCN3CCN(CC3)C3CCCCC3)C(=O)OC2=C1,4.47
COC1=CC2=C(CN(CC3CCN(CC3)C(=O)C3=CC=C(Br)C(C)=C3)CC2)C=C1OC,44
COC1=C(C=C(C)C=C1)C(=O)NCCCN1CCN(CC1)C1CCCCC1,26.1
C(CCN1CCN(CC1)C1CCCCC1)CN1C=CC2=CC=CC=C12,1.9
COC1=CC(CN(C)C2C3C4CC5C6CC(C3C46)C25)=CC(OC)=C1OC,714
COC1=CC=CC(=C1)C12CCN(C)C(C1)\C(=C/C1=CC=CC=C1)C(=O)C2,81.7
OC12C3C4C5C3C(C3C5CC4C13)N2CC1=CC=C2OCOC2=C1,259
O=C(C1=CC=C(F)C=C1)CCCCN2CCC(CO)CC2,90.6
OC1(CCN(CCC[C@@H](OC(=O)CCCC2=CC=CC=C2)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,52.7
COC1=CC=CC=C1[C@@H]1CC[C@@H](CC1)N1CCN(CC1)C1=NC=CC=C1,242
CN(CCCN1CCCC1)CCN(C)CC1=CC(Cl)=C(Cl)C=C1,18.3
COC1=CC(CNC2C3C4CC5C6CC(C3C46)C25)=CC(OC)=C1OC,627
O=C1OC2=CC=CC=C2N1CCCCN1CCN(CC1)C1=CC=CC=C1,11.44
FC1=CC=C(C=C1)N1C=C(CCCCN2CCC3(CC2)OC2=C(O3)C=CC=C2)C2=CC=CC=C12,270
CSC1=CC=CC(NC(=O)OC2CC3CCCC(C2)N3CC2=CC=CC=C2)=C1,8.4
CC1=CC=CC(C)=C1C1CCC(=CC1)N1CCN(CC1)C1=NC=CC=C1,113
OC(CN1C2CCC1CC(C2)C1=CC=CC=C1)C1=CC=C(Br)C=C1,11.28
COC1=CC2=C(C=C1)C(CCCN1CCCCC1(C)C)CCC2,115
OC1(CCN(CCCC(OC(=O)CCCC2=CC=CC=C2)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1,105
O[C@@H]1CC2=C(C=CC=C2)C[C@H]1N(CC3)CCC3N4CCCCC4,161
CCCCC1=CC=C(NC(=O)OC2CC3CCCC(C2)N3CC2=CC=CC=C2)C=C1,26.4
OC1CN(CCCS(=O)(=O)C2=CC=CC=C2)CCC2=CC(O)=CC=C12,653
OC1CN(CCC2=CC(O)=CC=C12)C1CCC2(CC1)OCCO2,658
O=C1OC2=C(C=CC=C2)N1CCCCCCN1CCN(CC1)C1CCCCC1,3.06
CC1(C)CCCN(CCCC2=C3C=COC3=CC=C2)C1,42.3
C(NC1C2C3CC4C5CC(C2C35)C14)C12C3C4C5C3C1C5C24,2
COC1=CC=CC2=C1CCCC2CCCN1CCN(CC1)C1CCN(CCCCCCNC2=CC=C(C3=NON=C23)[N+]([O-])=O)CC1,1720
CCCCCCCC1=CC=C2N(CCCCN3CCN(CC3)C3CCCCC3)C(=O)SC2=C1,29.29
COC1=CC=C(NC2=CC=C3C[C@@H]4C5CCCC[C@]5(CCN4CC4CC4)C3=C2)C=C1,73
CN1CCC2(CC1\C(=C/C1=CC=CC(Cl)=C1)C(=O)C2)C1=CC(O)=CC=C1,34.5
[Br-].CCN(CC)C1=CC=C2C=C(\C=C\C3=[N+](CCCCCC(=O)NCCCCCCOC4=CC=CC5=C4CCCC5CCCN4CCN(CC4)C4CCCCC4)C4=CC=CC=C4C3(C)C)C(=O)OC2=C1,161
CC1=CC=C(C=C1)C(=O)C1=CC=C(CCCN(CCCN2CCN(CC2)C2CCCCC2)CC#C)C=C1,17.37
CC(OC1=CC=C(C=C1)C(C)(C)C)C(=O)OC1CC2CCC(C1)N2C,275
CC(=O)N(CCCN1CCN(CC1)C1CCCCC1)C1=CC=CC=N1,246
C[C@H]1CN(C[C@@H](C)N1CCCCN1C(=O)OC2=CC(=CC=C12)C(C)=O)C1=CC=C(F)C=C1,14.9
CN(CCN(C)CCN(C)CCC1=CC=C(Cl)C(Cl)=C1)CCN(C)CCN1CCCC1,162
O=C(C1=CC=C(F)C=C1)C2CCN([C@@H]3CC(C=CC=C4OCCF)=C4C[C@H]3O)CC2,7145
COC1=C(NC(=O)OC2CC3CCCC(C2)N3CCCCCCNC(=O)C2=CC=C(I)C=C2)C=C(C)C=C1,1009
FC1=CC(CNC23OC4C5C6C(C25)C2CC6C4C32)=CC=C1,1642
FC1=CC=CC(F)=C1[C@H]1CC[C@@H](CC1)N1CCN(CC1)C1=NC=CC=C1,138
COC1=C(C=CC=C1)C1CCN(CCCCC2=CNC3=C2C=CC=C3)CC1,3.3
COC1=C(OC)C=C2CN(CCCCC(=O)C3=CC=C(F)C=C3)CCC2=C1,12.4
OC[C@@]1(C[C@@H]1CNC12CC3CC(CC(C3)C1)C2)C1=CC=CC=C1,8.8
COC1=C(OC)C(=CC(Br)=C1)C1=NC=C(CN2CCC(CC2)C2=CC=CC=C2)N1,412
COC1=CC=C(C=C1)[C@H]1CC[C@@H](CC1)N1CCN(CC1)C1=NC=CC=C1,222
COC1=CC=NC(=C1)N(CCCN1CCN(CC1)C1CCCCC1)C(C)=O,309
COC1=CC=CC2=C1OCCC2CCCN1CCN(CC1)C1CCCCC1,9.72
COC1=CC=CC2=C1CCC[C@@H]2CCCN1CCN(CC1)C1CCCCC1,0.49
O[C@H]1[C@@H](C[C@H](CC1)OCC2=CC=C(C=C2)F)N3CC4=C(CC3)C=CC=C4,45.9
COC1=C2CCCC(CCCN3CCN(CC3)C3=CC=CC(Cl)=C3)C2=CC=C1,59.3
O=C(C1=CC=C(F)C=C1)C2CCN([C@H]3CC(C(OCCF)=CC=C4)=C4C[C@@H]3O)CC2,7800
O=C1OC2=C(C=CC=C2)N1CCN1CCN(CC1)C1CCCCC1,5.43
COC1=C(OC)C(=CC(Br)=C1)C1=CC=C(CN2CC3=CC=CC=C3C2)N1,307
COC1=CC(CCN2CCN(CCCC3=CC=CC=C3)CC2)=CC=C1OCC4=CC=CC=C4,16.43
O[C@@H]1CCN(CC2=CC(I)=CC=C2)C[C@H]1N1CCC2(CCC3=CC=CC=C23)CC1,224
COC1=C(NC(=O)OC2CC3CCCC(C2)N3CCC2=CC=C(I)C=C2)C=C(C)C=C1,141
OC(CN1C2CCC1CC(C2)C1=CC=CC=C1)C1=CC=CC=C1,32.7
C(C1CCCCC1)N1C2CCC1CC2,18
O=C(C1=CC=C(C=C1NCCN2CC3=C(CC2)C=C(C(OC)=C3)OC)N4N=C(C5=C4CC(C)(CC5=O)C)C)N,820
COC1=CC(Br)=CC(C(=O)NCCCN2CCN(CC2)C2CCCCC2)=C1OC,21.2
COC1=CC2=C(C=C1)C(CCCN1[C@@H](C)CCC[C@H]1C)CCC2,90.9
CC(COC1CC2CCC(C1)N2C)OC1=CC=C(Cl)C=C1,100
BrC1=CC=C(NC(=O)OC2CC3CCCC(C2)N3CC2=CC=CC=C2)C=C1,10.9
COC1=C(C=C(Br)C2=C1C=CC=C2)C(=O)NC[C@H]1CCCN1C1C2CC3CC(C2)CC1C3,317
CC1(C)CCCN(CCCCCN2C3=C(C=CC=C3)C3=C2C=CC=C3)C1,117
CCC1=CC=C(NC(=O)OC2CC3CCCC(C2)N3CC2=CC=CC=C2)C=C1,14.6
CC(C1(CCN(CC1)[C@H]2[C@@H](C[C@@H](CC2)OCC3=CC=C(C=C3)F)O)C4=CC=CC=C4)=O,103
OC(CCCN1CCC(O)(CC1)C1=CC=C(Cl)C=C1)C1=CC=C(F)C=C1,2
FCCOCCOCCOC1=CC=C(C=C1)N1CCN(CCCCC2=CN(C3=C2C=CC=C3)C2=CC=C(F)C=C2)CC1,1879
C(NC1C2C3CC4C5CC(C2C35)C14)C1=CC2=C(OCO2)C=C1,15
COC1=CC=CC(=C1)[C@H]1CC[C@@H](CC1)N1CCN(CC1)C1=NC=CC=C1,21.9
CC(C)(C)C1=CC=C(C=C1)C1(CCCN2CCC3=CC(OCC4=CC=CC=C4)=CC=C3C(O)C2)OCC(C)(C)CO1,900
C(CN1CC2=C(C1)C=CC=C2)CN1CCC2=C(C1)C1=CC=CC=C1O2,9.9
COC1=C(C=C(Br)C2=C1C=CC=C2)C(=O)NC[C@H]1CCCN1CC1=CC=CC=C1,207
CN(CC1=CC=CN=C1)C1C2C3CC4C5CC(C2C35)C14,881
O[C@@H]1CC2=C(C[C@H]1N3CCC(CC3)CC4=CC=CC=C4)C=CC=C2,60
C(CCC1=CC=CC=C1)CN1CCC2(CC1)OCC1=CC=CC=C21,0.25
CN(CC1CCCCC1)C1C2C3CC4C5CC(C2C35)C14,14
COC(=O)C1(CC1CN(C)C12CC3CC(CC(C3)C1)C2)C1=CC=CC=C1,11.2
FC1=CC=C(C=C1)N1C=C(CCCCN2CCC3(CC4=C(O3)C=CC=C4)CC2)C2=CC=CC=C12,340
CC1=CC=CC=C1[C@H]1CC[C@@H](CC1)N1CCN(CC1)C1=NC=CC=C1,29.6
FC1=CC=C2N=C(SCCCCN3CCN(CC3)C3CCCCC3)SC2=C1,13.8
COC1=C(C=C(Br)C2=C1C=CC=C2)C(=O)NC[C@H]1CCCN1C1CCCCCC1,57
O[C@@H]1CC[C@H](OCC2=CC=C(F)C=C2)C[C@H]1N(CC3)CCC3N4CCCCC4,543
COC1=C(NC(=O)OC2CC3CCCC(C2)N3CC2=CC=CC(F)=C2)C=C(C)C=C1,318
[O-][N+](=O)C1=CC=C(C=C1)N1CCN(CCCCN2C(=O)OC3=CC=CC=C23)CC1,256
O[C@H]1CC2=CC=CC=C2C[C@@H]1N1C2CCC1CC(C2)C1=CC=CC=C1,175
COC1=C2CCCC(CCCN3CCN(CC3)C3CCCCC3)C2=CC=C1,0.68
CC1(C)CCCN(CCCC2CCC3=CC=CC=C23)C1,26.1
O[C@H]1[C@@H](CCCC1)N2CCC(CC2)C3=CC=NC=C3,3317
C(CC1=CC=CC=C1)N1CCCCC1,140
COC1=CC=C2CCCC(CCCCN3CCCC(C)(C)C3)C2=C1,160
O=C(N)C1=CC=C(N2N=C(C)C3=C2CC(C)(C)CC3=O)C=C1NC4CC(N5CC6=CC=CC=C6)CCCC5C4,11350
CC1(C)CCCN(CCCCCC2CCCC3=CC=CC=C23)C1,318
COC1=CC=C2C(CCCN3CCCC(C)(C)C3)CCC2=C1,56.6
O=C(N)C1=CC=C(N2N=C(C)C3=C2CC(C)(C)CC3=O)C=C1NC4CC(N5CCO)CCCC5C4,18250
O=C(N)C1=CC=C(N2N=C(C)C3=C2CC(C)(C)CC3=O)C=C1N4CC5=C(C=C(OC)C(OC)=C5)CC4,18400
CC(C(O)C1=CC=C(O)C=C1)N1CCC(CC2=CC=CC=C2)CC1,18.8
O=C(N)C1=CC=C(N2N=C(C)C3=C2CC(C)(C)CC3=O)C=C1NCCCCCCN4CC5=C(C=C(OC)C(OC)=C5)CC4,21500
COC1=C2CCC(CCCCN3CCCC(C)(C)C3)C2=CC=C1,97.2
COC1=C2CCCC(CCCN3CCN(CC4=CC=CC=C4)CC3)C2=CC=C1,1870
COC1=C2CCCC(CCCCN3CCCC(C)(C)C3)C2=CC=C1,183
COC1=CC=C2C(CCCN3CCCC(C)(C)C3)CCCC2=C1,172
COC1=CC=C2C(CCCCCN3CCCC(C)(C)C3)CCCC2=C1,409
COC1=CC=C2C(CCCCN3CCCC(C)(C)C3)CCCC2=C1,247
CC1(C)CCCN(CCCCCC2CCCC3=C2C=CS3)C1,28.1
COC1=CC=C(CN2CCCC2)C=C1OC,658
C(N1C2CCC1CC2)C1=CC=CC=C1,399
FC1=CC=CC(CCCN2CCCC2)=C1,39
COC1=CC=CC2=C1CCCC2CCCN1CCC2(COC3=C2C=CC=C3)CC1,40.6
CCN(CCCCC1=CN(C2=C1C=CC=C2)C1=CC=C(F)C=C1)CC1=CC=C(OC)C=C1,69.8
FC1=CC(CN2CCCC2)=CC=C1,852
COC1=CC=CC2=C1CCCC2CCCN1CCC(CC1)C1=CC=C(F)C=C1,22.6
N1(CCCC1)CCC2=CC=CC=N2,3516
C(N1C2CCC1CC2)C1=CC=CN=C1,6352
FC1=CC(CCN2CCCC2)=CC=C1,246
FC1=CC=CC(CN2C3CCC2CC3)=C1,251
C(CC1=CC=CC=N1)N1CCCC1,1611
COC1=CC=C(CN2C3CCC2CC3)C=C1OC,43.1
C(N1CCCC1)C1=CC=CC=C1,661
BrC1=CC2=C(NC=C2CCN(CC=C)CC=C)C=C1,97.7237221
COC1=CC2=C(NC=C2CCN(CC=C)CC=C)C=C1,251.1886432
N1(CC2=CC=CC=C2)CCN(C[C@H]3O[C@](C4=CC=CC=C4)(C5CCCCC5)OC3)CC1,17.7827941
N1(CCOC(C2=CC=CC=C2)C3=CC=CC=C3)CCN(CC4=CC=CC=C4)CC1,11.22018454
CC(C)(C(=O)OCCN1CCN(CC1)C1=CC=C(C2=NON=C12)[N+]([O-])=O)C1=CC=C(Cl)C=C1,278
[O-][N+](=O)C1=CC=C(N2CCN(CCOC(=O)CC3=CC(Cl)=C(Cl)C=C3)CC2)C2=NON=C12,393
O=C(C1(CCCCC1)C2=CC=CC=C2)OCCN3CCN(C4=CC=C([N+]([O-])=O)C5=NON=C54)CC3,56.8
N1(C2=CC=C3C([C@@H]4N(CC5=CC=CC=C5)CC[C@H]3C4)=C2)CCOCC1,1034
ClC1=CC(Cl)=CC(CN2[C@H](C3)C4=CC(N5CCOCC5)=CC=C4[C@H]3CC2)=C1,92
FC1=CC=CC=C1CN2[C@H](C3)C4=CC(N5CCOCC5)=CC=C4[C@H]3CC2,1258
C(N1CC[C@H]2C[C@@H]1C1=CC(=CC=C21)N1CCCCC1)C1=CC=CC=C1,318
ClC1=CC=CC(CN2CC[C@H]3C[C@@H]2C2=CC(=CC=C32)N2CCCCC2)=C1,746
C(N1CC[C@H]2C[C@@H]1C1=CC(=CC=C21)C1=CC=C2OCOC2=C1)C1=CC=CC=C1,723
FC(C1=CC=C(C2=CC=C3C([C@@H]4N(C)CC[C@H]3C4)=C2)C=C1)(F)F,43
FC(C1=CC=C(C2=CC=C3C([C@@H]4N(CCC5=CC=CC=C5)CC[C@H]3C4)=C2)C=C1)(F)F,166
CC1=CC(C2=CC=C3C([C@@H]4N(C)CC[C@H]3C4)=C2)=CC=C1,133
CC1=CC(C2=CC=C3C([C@@H]4N(CC5=CC=C(OCO6)C6=C5)CC[C@H]3C4)=C2)=CC=C1,828
CN1CCN(CC1)C1=CC=C2[C@@H]3C[C@@H](N(CC3)C(=O)OCC3=CC=CC=C3)C2=C1,71
CN1CCN(C2=CC=C3C([C@@H]4N(S(=O)(C5=CC(Cl)=CC(Cl)=C5)=O)CC[C@H]3C4)=C2)CC1,27
O=S(N1[C@H](C2)C3=CC(N4CCN(C)CC4)=CC=C3[C@H]2CC1)(C5=CC=CC=C5)=O,764
O=C(N1[C@H](C2)C3=CC(N4CCN(C)CC4)=CC=C3[C@H]2CC1)CCC5=CC=CC=C5,357
O=C(N1[C@H](C2)C3=CC(N4CCN(C)CC4)=CC=C3[C@H]2CC1)OCC=C,442
O=C(N1[C@H](C2)C3=CC(N4CCN(CC=C)CC4)=CC=C3[C@H]2CC1)OCC5=CC=CC=C5,34
O=C(N1[C@H](C2)C3=CC(N4CCN(CCC=C)CC4)=CC=C3[C@H]2CC1)OCC5=CC=CC=C5,16
O=C(N1[C@H](C2)C3=CC(N4CCN(C/C=C(C)\C)CC4)=CC=C3[C@H]2CC1)OCC5=CC=CC=C5,23
O=C(N1[C@H](C2)C3=CC(N4CCN(CCC(OCC)=O)CC4)=CC=C3[C@H]2CC1)OCC5=CC=CC=C5,16.2
